inf0,ylag0,inf1,ylag1,inf2,ylag2,inf3,ylag3,abs
0.608231378,0.845354419,0.452510328,0.784907904,0.481957241,0.778021694,0.601162939,0.837469074,0.018042759
0.956831041,0.772345462,0.894760639,0.771054256,0.94380734,0.767404948,0.920378123,0.805909677,0.44380734
0.806667218,0.77405161,0.691430721,0.709815561,0.783062141,0.808957059,0.861100611,0.769279728,0.283062141
0.563286013,0.769378698,0.460067722,0.722567448,0.460323068,0.732537959,0.557249818,0.774135833,0.039676932
0.723466686,0.712163701,0.713510598,0.713386938,0.718856992,0.725669899,0.750889561,0.728550855,0.218856992
0.628392899,0.937977355,0.583748721,0.914184742,0.5965955,0.908533653,0.622838689,0.946786162,0.0965955
0.820157619,0.874001911,0.678177051,0.788793124,0.736762786,0.842077534,0.801718792,0.841217432,0.236762786
0.715456265,0.904955846,0.633205298,0.873107157,0.644653796,0.854513617,0.731125381,0.910516675,0.144653796
0.810507108,0.732860609,0.795218719,0.774614086,0.697017555,0.673621275,0.793992733,0.67886989,0.197017555
0.746078762,1.01966215,0.705650942,1.00180497,0.803685983,1.036674015,0.76679113,1.042646115,0.303685983
0.718867894,0.901841123,0.636811726,0.857422855,0.57267274,0.782350476,0.712175257,0.901150572,0.07267274
0.896440857,0.872730441,0.85728469,0.876819586,0.866249569,0.862138676,0.920694966,0.874637005,0.366249569
0.575011849,0.876214991,0.435318514,0.80494661,0.492027849,0.857719905,0.576605456,0.936097386,0.007972151
0.516003865,0.792192297,0.501352166,0.81741117,0.498173796,0.775716549,0.534302877,0.820048292,0.001826204
0.688570095,0.924914685,0.364401786,0.78833454,0.466775017,0.79435424,0.674749885,0.913859706,0.033224983
0.853612891,0.900228615,0.660945529,0.798077227,0.726085919,0.816191915,0.85391626,0.901796456,0.226085919
0.917741295,0.774395234,0.833901412,0.740542897,0.797305122,0.701876902,0.967240775,0.785208877,0.297305122
0.823317649,0.699874525,0.825612099,0.676230894,0.746572922,0.667878481,0.803423685,0.766300856,0.246572922
1.039536911,0.715688541,0.673354381,0.583205916,0.808074965,0.608628693,1.072995408,0.725651352,0.308074965
0.65415196,0.908440228,0.570180536,0.836066885,0.556567851,0.820471027,0.671404349,0.893770928,0.056567851
0.60493916,0.891803136,0.461542201,0.80289711,0.546624068,0.870207294,0.600620828,0.918728096,0.046624068
0.563546877,1.032829973,0.47373699,1.022494408,0.475470128,1.009860058,0.592192464,1.025622113,0.024529872
0.204751037,0.881048001,0.129094874,0.796841861,0.139409232,0.840578043,0.187007743,0.93164941,0.360590768
0.724608255,0.747219893,0.571967186,0.699219882,0.568610069,0.70397088,0.691544978,0.773185436,0.068610069
0.575683643,0.916418557,0.465736283,0.885432238,0.424993258,0.865449167,0.520810768,0.911691762,0.075006742
0.687397548,0.86764159,0.648707945,0.853115494,0.534961018,0.795863056,0.687281179,0.835146812,0.034961018
0.802051758,0.849446501,0.622675172,0.780684821,0.620976046,0.797975623,0.788710785,0.814066013,0.120976046
0.782153334,0.813133784,0.666799153,0.717455549,0.67409669,0.733785268,0.775117082,0.798163732,0.17409669
0.621075136,0.832973759,0.508931308,0.687420852,0.568989452,0.721763424,0.623635627,0.774415878,0.068989452
0.485623862,0.843434146,0.480092447,0.842688521,0.351508545,0.76770419,0.495354914,0.828466643,0.148491455
0.687697109,0.785586241,0.684354949,0.750210664,0.726692513,0.795144391,0.69041072,0.7681298,0.226692513
0.896622916,0.748882566,0.719622746,0.67204219,0.770997439,0.671707564,0.896010615,0.752168535,0.270997439
0.863593105,0.736964865,0.845608061,0.780876377,0.667465285,0.653224972,0.832747531,0.744795569,0.167465285
0.80388369,0.768556079,0.77470385,0.753582478,0.585442599,0.694073113,0.774180664,0.760475819,0.085442599
0.729048737,0.856237183,0.647750367,0.816025793,0.46729421,0.732377737,0.714375153,0.878918053,0.03270579
0.596043653,0.838736089,0.319708511,0.72309729,0.284674173,0.699771613,0.575129469,0.818221807,0.215325827
0.649916142,0.858321396,0.61991212,0.804929319,0.475531914,0.78859458,0.635470696,0.835377088,0.024468086
0.742075155,0.845414114,0.510303479,0.74829038,0.602845397,0.806517274,0.735871843,0.867864366,0.102845397
0.566524213,0.752976132,0.562377497,0.734751256,0.541646895,0.717310839,0.579778673,0.751677787,0.041646895
0.823248689,0.640333449,0.64993986,0.552857109,0.74914007,0.609669974,0.807838233,0.621977536,0.24914007
0.673419038,0.882330245,0.654722665,0.865331193,0.653300109,0.940174795,0.66387518,0.871590114,0.153300109
0.564591365,0.867199691,0.410074965,0.859028627,0.530278393,0.824968112,0.562926494,0.871432977,0.030278393
0.592123519,0.730920941,0.502237016,0.699308863,0.492521208,0.684633178,0.614696103,0.734239261,0.007478792
0.704824528,0.904537994,0.733963097,0.918744079,0.707540208,0.881946576,0.741800657,0.873524179,0.207540208
0.866086946,0.802036549,0.703170039,0.707946843,0.624633262,0.688076642,0.880757966,0.796922147,0.124633262
0.93686889,0.971447669,0.879640483,0.94022797,0.938683165,0.983572274,0.934273058,0.983768912,0.438683165
0.7919601,0.764856136,0.557561673,0.61160983,0.564420655,0.61711133,0.801596888,0.747238953,0.064420655
0.867775895,0.833047704,0.721697361,0.779468152,0.726833586,0.768420156,0.861078404,0.833844745,0.226833586
0.754920485,0.823551871,0.459063748,0.701136214,0.532763119,0.739044547,0.766698197,0.829168403,0.032763119
