inf0,inf1,inf2,inf3,inf4,inf5,inf6,inf7,inf8,inf9
2.6181903308629026,1.729207455779535,1.4207506301960262,1.495932041600094,1.9866520021490486,1.6050875480338345,1.6824292568104173,1.6757954880222092,1.415581246571536,1.6342664858030673
2.371860999336349,1.1218321650159648,0.9605784981010994,0.8230088352373149,2.1896188378701913,1.6341264913771734,1.5905589091357724,1.0768722037082026,1.1109290958151452,0.9641290064519754
2.1393169223508117,0.6495282033391971,0.3899993463956117,0.3772451542560571,2.0593400811507605,1.771561493533536,1.7564083575184486,0.39307067055491274,0.548777320074898,0.35367678249120005
2.2712332706108644,0.9645304548401206,1.0084441393717265,0.9032066402572911,1.6198338411541409,1.1235194549308156,1.2997729210247662,0.7906194803838001,0.8381365510466556,0.8907119882600181
2.835811794875268,1.89081742348266,1.357591330589054,1.404535218185776,1.9430276527033647,1.6623372071105484,1.6104515230007754,1.4577415251607917,1.3267833512265623,1.4857663433244572
2.7776880479996393,1.252149118791521,0.9448299353612116,0.9471397895661172,2.179882648447512,1.087478975667485,1.2177818762594335,0.9691237037480678,1.153785576140654,0.9662203168766934
2.3661785620709734,0.9447006335389385,0.4782958622523896,0.5370981579522702,1.9947504650731402,1.263028311980638,1.349164472219392,0.8517927786971937,0.86275315229806,0.8940002496515006
2.8491017906546934,1.6854181186375496,1.2620692062501866,1.4054485026822536,1.8949358333820023,1.438546503809415,1.458519462439725,1.1798734917366471,0.9828593720323575,1.2610692820578437
2.351744057872266,0.6952976915797913,0.7520052414562497,0.7114105875484165,1.4388143035847625,0.971121049206291,0.9187010832140929,0.4879661573660132,0.620656733381403,0.447308661834145
2.9125696739096587,1.3131025418032602,1.1267106213854632,1.0810005055366627,2.9273474939187585,2.690109524594286,2.707640424917125,0.9076847017825244,0.9088391300538486,0.8982108664279626
2.6881551422426098,1.0556614154954969,0.79707686033569,0.8254906484090665,1.2155589784703213,1.0094421857570024,1.0317478206027204,0.9065910259330802,0.7966157403056432,0.9106590572835326
2.4942733925332963,2.462542252121535,2.1865090390083846,2.205240148329815,2.4722847225605373,2.2641846755498722,2.2730169204862642,0.7474060476009305,0.9074726124290166,0.740118317351788
2.41300313020135,0.9566489438048497,0.5483190351677738,0.4904815275088713,1.3020927374829734,0.899638376555549,0.9151547841649068,0.7856859147557731,0.9432248643360126,0.7656724511438118
2.6555055136819394,1.6318200817792285,1.2405636815005456,1.2533285134995542,1.8571854081046912,1.381264625642664,1.4052025717973389,1.3375999153705609,1.2408640050538753,1.2942664247793751
2.7459086019191368,1.1929514555919036,0.9413105194054914,0.9433584488820315,1.9707732857992575,1.3720007251296853,1.46673312043248,0.9753891241728814,0.996419601828642,1.0039045426284108
2.363117129666627,0.8251701123316323,0.8182662513076167,0.8391770831940103,2.2791642599470143,2.121092279943742,2.1523073491499645,0.745279904509073,0.7780847241452178,0.7164081702747312
2.461597865498409,1.0266641980409283,0.5709121269787205,0.6414712567223467,1.2736401668619957,0.9180563799921881,0.9623411324467349,0.7540463126320209,0.9092173069693013,0.7018519516903219
2.5197103305454776,1.1340043393068635,0.8506577405332185,0.97610889569821,1.7514878993625458,1.126167262946483,1.2408658656278884,0.9372039849989471,0.8425424457348489,0.9868544646004089
2.6071781014667224,1.1223664636949653,0.5364536052897353,0.5275053516024885,2.4317793190120436,1.824965435279608,1.8823792027933548,0.8236865040253494,1.239560738447779,0.8077405688245068
2.701305173576088,1.6496957861261576,1.1154939153396402,1.2273330351334277,2.684162086518283,2.6609601443707933,2.683409570217284,1.0841890878105136,1.1929780808392054,1.133528262322454
2.2727109629569826,1.0823322416339587,1.4068204799339967,1.287350119544505,1.3106968048977206,1.0724948129164305,0.9582244179480687,0.8611924510149865,0.8519534536069637,0.8460886846511708
2.683481655179298,1.6958607288223146,0.9711990774193755,1.046525863156163,2.3341462962375665,1.7519592216149156,1.906577414365688,1.2597856260155045,1.2205101306129484,1.3069351894790502
2.812387179714178,1.5830934027164725,0.740237447340087,0.7815143566411933,1.4103952751024118,1.2597617081875851,1.2068510518921922,1.235404993644941,1.413270286573375,1.2057916922036958
2.657803266497691,1.6189802941763762,1.333461609264579,1.26268013575664,2.393983380132495,1.6812936918205834,1.680021782640332,1.054003061630621,1.2410021562381193,1.0568599529871514
2.6742095523015106,1.3274630230489501,1.3910369256097743,1.3941368083920391,2.057852499918016,1.65765055212993,1.6830575057412007,1.34429581024551,1.0467727243302574,1.249330535759824
2.6075973932826972,1.184825526737155,0.9031661116094603,0.9552997972152762,2.44783029983594,1.722782904963715,1.956656720350503,0.995676981190555,0.9916243348261313,1.027321880386103
2.6144844503568603,0.8068184065547954,-0.24134127327384358,-0.16876965212446104,0.6905069799276051,0.47937677187601974,0.5283706385188391,0.6614244149697439,0.7528560516017333,0.5827022604527885
2.70971661170581,1.5217160737450615,1.1659888323541452,1.1473434674654024,1.5833163695205834,1.3247969117738496,1.3763810392134666,1.2277469729131028,1.0039531940747675,1.2985606962794687
2.6755901913899036,1.3551559684739916,1.1218693744103558,1.128744883306443,2.2764426184826743,1.5962562484803222,1.911493131746819,1.1244366411471551,1.3053069770988972,1.1398430735446987
2.7997268987156256,1.052922401424011,0.7859354889381475,0.8092676265020772,2.3877738323192883,1.7683722459290911,1.7963782342441788,0.931803350317008,1.0710580287365152,0.9170957415496893
2.6662813399334135,1.748067748892792,0.9227223304710517,0.9333255571891164,1.730984666609079,1.37546213298576,1.4183362700197515,1.3799275414320042,1.2124659956722004,1.3432744060219568
2.5157800389315423,1.448088760413671,1.4145272067948353,1.4104051675257518,1.6103207460347575,1.162233808044216,1.2118377374998188,1.1214116448964404,1.3102487925256925,1.101614805079836
2.5752795440172993,1.8476557524701736,1.4216398472705964,1.3750620318111986,1.576420471701869,1.4494653670959528,1.440832070632414,1.4786464918894406,1.2305531213787444,1.4978546870961003
2.6602310812140297,1.349871056393985,0.8248413834738038,0.8291325962766996,1.591958723822495,1.2872327866260127,1.2501340440826358,1.0839216518046064,1.007218584328239,1.0949693631123385
2.735121695679773,1.5899936067044809,1.515214465359695,1.4419872873242925,1.6849640854737307,1.5731085732460606,1.6478257038119575,1.4751637657708396,1.4458548850758501,1.5410045443579985
2.904378385786664,1.1411402445816576,0.9702857594269269,0.9717482358191595,1.752978414798641,1.1948131231566448,1.2128059578358288,1.0825276688757581,1.118447888100842,1.0476233997753897
2.6327730123983146,0.9577699439775293,0.9924855707688798,0.9332514003276215,2.0867293878719555,1.3979454647687066,1.3563573620581577,0.9506338582740673,0.9612124822212944,0.9033481371963779
2.7060019525613,1.1061931625422199,0.6443620767881291,0.6064764422526966,2.6668705888131954,2.5039793699733837,2.4877789481945394,0.8561256802853516,0.786223073347723,0.6895761020393757
2.320230395935707,1.046184516333586,0.6555520402465581,0.4607824746865933,1.526977600634448,0.9094470257773991,0.9539250642461257,0.816702489345039,0.6922583845660852,0.7945600614057661
2.2752969919147352,0.7441357222925735,0.4843384793822652,0.4869824548120135,1.458264205631163,0.8456188828005199,0.8951003700242699,0.6079376929726293,0.4964377143517334,0.6448770899817305
2.2824732910098,1.132337467189381,0.8616293521115116,0.937781837695004,1.1320386941601424,1.0148580611258597,1.0002067941386152,1.0660194342723681,0.953071939691934,0.9997563547149408
2.639871910053463,1.0606642730042641,0.801380905869475,0.8082904779490843,2.5313628038918354,2.285218254125282,2.41899550511251,0.7643896783355808,0.8649201191135587,0.7704850202388344
2.5481418706592738,0.9541916915397998,0.4531184805997532,0.49035643858365535,1.7368386512508365,1.1678251447535004,1.4020326891280557,0.9241051898456758,0.9420982636306481,0.9070177898971676
2.534725502583703,1.2468760404113959,0.9557885050172233,1.0200510008026316,1.3964229924122966,1.1691696186621598,1.163016303362994,1.0664841379856516,1.029396693363476,1.0367519594812076
2.3619819385515846,1.1250933618496113,0.8448357181080904,1.0040738086800585,1.2008667832824205,0.9429148009989313,0.9776173069503827,1.0317489391839136,0.7863067063544183,1.013005809133197
