Id,z0,z1,z2,z3,z4
80,0.918771359,0.494520528,0.444470212,0.189583608,0.793673439
81,0.733044595,0.876835977,0.831416207,0.758445852,0.214930556
82,0.65309553,0.340402574,0.896579738,0.067047154,0.577107595
83,0.635685607,0.190695412,0.315879229,0.855719893,0.484494002
84,0.950735338,0.899943244,0.5352762,0.924628612,0.937927107
85,0.593674084,0.425326124,0.349855848,0.808007999,0.161833741
86,0.32182362,0.121048618,0.011404165,0.104782876,0.789590358
87,0.268435643,0.08972765,0.981129532,0.794093023,0.704513054
88,0.717610519,0.875940767,0.912988577,0.807581138,0.003937987
89,0.242199713,0.64819118,0.187315822,0.528626326,0.226852451
90,0.347258306,0.172027992,0.041204537,0.640920607,0.190269709
91,0.371108364,0.564377859,0.913813554,0.084862761,0.677594671
92,0.003568239,0.580017643,0.57719118,0.898919887,0.40142634
93,0.593704603,0.638522579,0.975471274,0.257607311,0.324294156
94,0.385387264,0.116719977,0.009631792,0.724453813,0.053513792
95,0.62323237,0.179703306,0.4666743,0.098304718,0.989887371
96,0.172190477,0.169200451,0.931067303,0.412214591,0.080330452
97,0.432905203,0.417339565,0.322229191,0.27083334,0.418885542
98,0.789326707,0.156186481,0.017006016,0.922222561,0.051135547
99,0.967761655,0.691018594,0.664888405,0.651320065,0.949584327
100,0.632380398,0.808810491,0.425931485,0.22194008,0.82238014
101,0.535433506,0.584377825,0.46427799,0.386843887,0.690962771
102,0.722740981,0.264828958,0.427622649,0.073379645,0.862328145
103,0.164784329,0.590564031,0.666414671,0.675651036,0.95147405
104,0.450439152,0.68042063,0.035629106,0.412910803,0.030744103
105,0.611885435,0.59776145,0.918353891,0.631240182,0.66518056
106,0.117318775,0.933797673,0.875003047,0.035575931,0.332092728
107,0.076203619,0.665736504,0.917884402,0.919661011,0.240875477
108,0.659808426,0.749512827,0.144968598,0.673143171,0.450691308
109,0.677312012,0.776586607,0.241205752,0.261518279,0.691180741
110,0.985994357,0.049763624,0.672483932,0.002504859,0.769896096
111,0.743925047,0.32141043,0.0509913,0.929014633,0.910573641
112,0.435074445,0.860302685,0.796490496,0.937692268,0.983006416
113,0.655670367,0.019835197,0.728792005,0.143562871,0.271814401
114,0.14563705,0.831021395,0.162223646,0.855998009,0.491055176
115,0.676168601,0.450684846,0.032505697,0.064679775,0.680455809
116,0.639031672,0.129765224,0.643340815,0.195914115,0.296485938
117,0.315033421,0.769414078,0.857634789,0.314526277,0.78955001
118,0.401570891,0.612967674,0.760030875,0.126596193,0.564291605
119,0.011516692,0.365029041,0.128910009,0.409763341,0.771023129
120,0.941172122,0.726350014,0.370979765,0.258130753,0.960489408
121,0.281234097,0.466337596,0.154955286,0.596022745,0.285052506
122,0.868020925,0.686674926,0.539836199,0.461153033,0.485409797
123,0.418087124,0.551125346,0.405569528,0.537134344,0.396561787
124,0.824264886,0.741117136,0.310008082,0.419776089,0.958797587
125,0.223858246,0.729109564,0.694297849,0.381573627,0.695610907
126,0.871495495,0.193315478,0.664514002,0.573473181,0.072245579
127,0.65366811,0.023514846,0.311502707,0.079013402,0.387469539
128,0.744736663,0.42177839,0.816973733,0.315571601,0.726714195
129,0.771049087,0.849234051,0.202139052,0.203003236,0.308821838
130,0.885731988,0.211399829,0.509712633,0.730337285,0.640344872
131,0.338534887,0.896629941,0.06630146,0.702597429,0.436433985
132,0.196994372,0.806557885,0.530037479,0.504419816,0.761472656
133,0.858173759,0.662660405,0.769529318,0.273287971,0.400839403
134,0.695891023,0.5754227,0.231056908,0.57212412,0.32407116
135,0.121365673,0.748264957,0.341011267,0.995619066,0.455373023
136,0.273599298,0.888261484,0.664350045,0.851460415,0.978848485
137,0.770854577,0.302515154,0.630916598,0.491162139,0.92800548
138,0.702622238,0.187831285,0.836828262,0.630436907,0.985410183
139,0.704433717,0.000963382,0.597910429,0.660628919,0.142414051
140,0.032964719,0.090173526,0.799421373,0.799670493,0.797533684
141,0.163354456,0.620667025,0.961282407,0.836198526,0.30302072
142,0.7452871,0.737025348,0.345670783,0.964575123,0.34828758
143,0.599147799,0.622887225,0.110590556,0.443637232,0.198409092
144,0.477300064,0.335171854,0.927756522,0.773275325,0.930971045
145,0.319233376,0.815159114,0.725456158,0.383575321,0.149284573
146,0.373944335,0.377790405,0.599358936,0.235312064,0.620342409
147,0.271102805,0.73340915,0.885190359,0.727642996,0.718471785
148,0.294534979,0.914524589,0.531383655,0.413588962,0.42584867
149,0.99545366,0.981936384,0.834679486,0.64893465,0.96392432
150,0.555808766,0.987118795,0.25614075,0.796709191,0.11841852
151,0.967869165,0.480175104,0.92492749,0.319427589,0.463839629
152,0.482840965,0.299946713,0.404887054,0.229386421,0.701281141
153,0.443950158,0.290207992,0.767946278,0.757358889,0.534929369
154,0.252769136,0.617154913,0.727075594,0.625288432,0.422140462
155,0.694330624,0.657929578,0.389267089,0.463091295,0.368467323
156,0.69603156,0.809556568,0.409473932,0.941434654,0.262726423
157,0.251676003,0.241374759,0.468127761,0.261789286,0.401806805
158,0.63920894,0.563891368,0.159425729,0.694173306,0.375649877
159,0.511475681,0.47918883,0.950687561,0.950983801,0.630419671
160,0.700141632,0.655136795,0.750700619,0.30401593,0.036661671
161,0.88638166,0.178016904,0.715431908,0.292898141,0.115382005
162,0.22396065,0.242914198,0.657368851,0.254730147,0.744499999
163,0.026975938,0.61968923,0.906596343,0.91425009,0.696448273
164,0.436460885,0.31690347,0.476886964,0.910527078,0.280264314
165,0.425340975,0.631052885,0.774843979,0.534185618,0.283801733
166,0.13157053,0.721470635,0.198854288,0.290876571,0.129770379
167,0.37338177,0.036184665,0.92356032,0.599137287,0.01673204
168,0.849027742,0.548474271,0.327129321,0.096645997,0.363123581
169,0.390368449,0.188639939,0.596145124,0.162098577,0.065737127
170,0.1257866,0.12864836,0.82160229,0.294443711,0.05087083
171,0.020904799,0.15623577,0.122524287,0.31726592,0.556188566
172,0.534340475,0.44646061,0.752075577,0.46571016,0.361641377
173,0.913957538,0.89299525,0.412565837,0.432341247,0.679665064
174,0.311593561,0.204953047,0.822684379,0.826125931,0.575916025
175,0.650347981,0.356881667,0.990829685,0.575336563,0.911268705
176,0.746506257,0.707943586,0.724465713,0.470975055,0.296596019
177,0.428228679,0.095532105,0.36114115,0.499441728,0.510182708
178,0.71404622,0.452379824,0.375265766,0.78974709,0.440134234
179,0.629233661,0.626815302,0.608038334,0.478352115,0.516529935
180,0.92188129,0.441701778,0.396100598,0.215176251,0.65093569
181,0.217852923,0.791045943,0.753578677,0.642437525,0.858540169
182,0.295681401,0.012322315,0.903171617,0.907072044,0.754586125
183,0.030223982,0.260095027,0.174896197,0.997150247,0.250052887
184,0.704590761,0.380390945,0.493773304,0.812661416,0.025151927
185,0.435521316,0.300867685,0.946118731,0.812101928,0.535617889
186,0.267602307,0.547850109,0.984048186,0.397631593,0.423938958
187,0.559403097,0.242015418,0.58285457,0.911998387,0.409967356
188,0.067599157,0.703627869,0.949569232,0.965654001,0.726236436
189,0.360867121,0.123596701,0.229270151,0.860907794,0.957581855
190,0.593775199,0.961318125,0.677810557,0.739695618,0.360182539
191,0.742434703,0.918987805,0.976645341,0.447242427,0.179673298
192,0.212058955,0.658722845,0.878132875,0.699568966,0.970971817
193,0.467248577,0.371472941,0.874861425,0.663381935,0.483222127
194,0.655636079,0.028156154,0.333296725,0.333560581,0.24883871
195,0.32358523,0.021868645,0.042804361,0.354593906,0.127133754
196,0.226481519,0.47918577,0.765087446,0.087668712,0.859784335
197,0.696609694,0.561178503,0.442295905,0.945095882,0.808484481
198,0.078112154,0.375904952,0.670010055,0.870816593,0.968560251
199,0.206379982,0.299354632,0.789721254,0.169321832,0.115112917
200,0.453505664,0.589125689,0.725135097,0.470303707,0.649741959
201,0.628492656,0.298387822,0.85777045,0.116519845,0.34748479
202,0.691747439,0.8357263,0.96764459,0.626508792,0.996248909
203,0.149287049,0.327327156,0.960604881,0.373156542,0.405100329
204,0.25167455,0.074146151,0.169660091,0.680176418,0.646249023
205,0.595726029,0.232414938,0.091610175,0.391956824,0.777852782
206,0.76721516,0.224655766,0.103597794,0.108913747,0.240765072
207,0.303286284,0.766277368,0.357578065,0.860605557,0.529529334
208,0.931852884,0.0729799,0.140852698,0.657740017,0.414477343
209,0.066586239,0.380629732,0.435997952,0.578606919,0.305214331
210,0.32412449,0.619028413,0.184978876,0.082765961,0.011935695
211,0.332786851,0.017041303,0.725704268,0.938723821,0.60013409
212,0.610230785,0.17575214,0.553752745,0.34611712,0.360749929
213,0.642873096,0.050273556,0.730717327,0.685212525,0.116853342
214,0.560387885,0.310883807,0.879014244,0.338245566,0.464409684
215,0.737608595,0.949114914,0.911676717,0.665519073,0.30251889
216,0.616645195,0.191927714,0.633033521,0.758712933,0.061558741
217,0.125094347,0.61901197,0.718017742,0.275317128,0.99718919
218,0.565574759,0.56756174,0.891821884,0.646829468,0.978090082
219,0.323669589,0.381188127,0.18857286,0.570522315,0.541953588
220,0.518192511,0.824277914,0.754531851,0.543151275,0.654705226
221,0.061679833,0.8759204,0.05686453,0.782523146,0.988476758
222,0.872180446,0.450166747,0.99810439,0.435667409,0.186691035
223,0.989435894,0.716501681,0.981044455,0.229952291,0.21240466
224,0.013352025,0.262394141,0.433324951,0.838624908,0.987810322
225,0.520901444,0.472122237,0.914842808,0.137055972,0.276660246
226,0.159904165,0.236332677,0.922875426,0.93781292,0.889261392
227,0.878879351,0.818726535,0.72622086,0.476820171,0.73059308
228,0.637104565,0.947006575,0.497126985,0.454775707,0.161948907
229,0.148704074,0.101939517,0.451164659,0.509857287,0.466746563
230,0.681907852,0.830705967,0.427891115,0.087641045,0.193348162
231,0.18813756,0.564597231,0.288492476,0.629275278,0.720691719
232,0.91898523,0.930381028,0.969976583,0.080794938,0.861862429
233,0.017416959,0.84160186,0.124463483,0.96835501,0.388241493
234,0.884423642,0.831008308,0.391383843,0.506997887,0.782194886
235,0.711721902,0.89174194,0.367486549,0.446999473,0.008431893
236,0.98702016,0.339192443,0.730978127,0.989239298,0.796883241
237,0.273050393,0.440691435,0.232453027,0.275383302,0.786602765
238,0.175757177,0.66173393,0.439531852,0.547852353,0.304659989
239,0.205631412,0.438323951,0.234491256,0.409071415,0.200725476
240,0.708533084,0.318299663,0.98004021,0.738852925,0.829554886
241,0.216444858,0.463717757,0.823229731,0.052949868,0.985873171
242,0.643535296,0.846220962,0.481695796,0.409445335,0.475293726
243,0.662343857,0.825554124,0.508080379,0.545450396,0.531135572
244,0.381625371,0.446212776,0.977926302,0.118571451,0.802109538
245,0.84153759,0.336170139,0.295992395,0.60986627,0.217030423
246,0.103319799,0.146707082,0.977030549,0.230352255,0.03684874
247,0.851830634,0.452098051,0.932892367,0.402910983,0.271774807
248,0.798149506,0.90023554,0.465801538,0.478470396,0.631299698
249,0.577906978,0.278509127,0.234254915,0.862489346,0.170931181
250,0.524764502,0.653407764,0.864704878,0.935481163,0.640757165
251,0.961348367,0.274956071,0.563938563,0.897114374,0.071389648
252,0.471474058,0.723564893,0.192309304,0.560341757,0.096082289
253,0.31105017,0.141264563,0.237447377,0.273777451,0.000536265
254,0.242267142,0.03669487,0.048772583,0.032346052,0.85060853
255,0.211361607,0.651098626,0.10533048,0.023469363,0.350283782
256,0.450219299,0.157282899,0.846248186,0.150892883,0.072481301
257,0.48727625,0.67839355,0.225470942,0.074340039,0.73777535
258,0.671278389,0.461843199,0.504237532,0.585595006,0.297650705
259,0.358654284,0.748279977,0.730102422,0.285776411,0.994879916
260,0.147602257,0.369834203,0.531090395,0.669858352,0.367027419
261,0.6615868,0.44285054,0.213576887,0.158635816,0.037994747
262,0.369597678,0.517368168,0.91999985,0.687682188,0.480714463
263,0.75797465,0.635123757,0.43256905,0.566235579,0.047561682
264,0.830819049,0.214160103,0.189239753,0.90231634,0.403406825
265,0.56145535,0.407311586,0.826583351,0.891113913,0.125581022
266,0.323859431,0.854668251,0.590291709,0.488196598,0.69104781
267,0.231722461,0.832598157,0.824830529,0.295459666,0.439291266
268,0.0807639,0.975780417,0.726028214,0.553445069,0.220228719
269,0.947162655,0.436444201,0.146408831,0.13764901,0.077693679
270,0.30997723,0.239490631,0.037620945,0.473522759,0.035868481
271,0.707773001,0.18641638,0.794069388,0.560328326,0.956480527
272,0.814655119,0.073490131,0.463338716,0.273141544,0.563572636
273,0.164669021,0.788216036,0.715465039,0.642852557,0.476191817
274,0.619511213,0.246901643,0.275386401,0.768645825,0.026760943
275,0.413646383,0.353116431,0.954632241,0.586269581,0.105669176
276,0.987833597,0.630422459,0.7668842,0.90405011,0.900132365
277,0.926342736,0.571471626,0.190708295,0.775354135,0.127174788
278,0.038622981,0.734725784,0.894680218,0.543948527,0.966131014
279,0.519679507,0.391249074,0.768501529,0.256093735,0.973320541
280,0.368723703,0.102395921,0.579601817,0.74744908,0.150720844
281,0.00433135,0.575618841,0.615165155,0.544196591,0.508771671
282,0.296567206,0.953153077,0.243916889,0.148766623,0.340829484
283,0.529492337,0.684710327,0.259335011,0.303966867,0.904172064
284,0.941064769,0.632435347,0.612693992,0.270210988,0.466171043
285,0.509601964,0.939014509,0.306293782,0.349739242,0.872564686
286,0.603011355,0.638722379,0.210838541,0.476447095,0.872429208
287,0.948810387,0.424715898,0.890398068,0.629916582,0.594893015
288,0.013057878,0.880853034,0.169051642,0.865714976,0.589145465
289,0.967565905,0.928110376,0.754053897,0.777346029,0.745671255
290,0.697909034,0.397847465,0.836953368,0.170126955,0.740060164
291,0.705460066,0.69759775,0.40459817,0.146466189,0.988826053
292,0.354192984,0.965988607,0.629578784,0.982415818,0.898048627
293,0.325162418,0.223574644,0.534226854,0.975272002,0.05305394
294,0.776676884,0.311333973,0.587253785,0.804662094,0.649719107
295,0.731522508,0.105541104,0.7554599,0.956883999,0.341670633
296,0.140970381,0.744813433,0.424012507,0.711107443,0.877881128
297,0.200345379,0.187190991,0.767683267,0.799062983,0.419002018
298,0.304396371,0.476674358,0.452787514,0.320363997,0.526372838
299,0.134312728,0.861183089,0.663814194,0.216726176,0.479799552
300,0.270558863,0.583212404,0.208636172,0.068445641,0.453363382
301,0.8344615,0.659011752,0.88577037,0.774573262,0.842444005
302,0.197567621,0.236811578,0.401926019,0.229666788,0.355922825
303,0.292193114,0.54994982,0.36732977,0.696340053,0.216489972
304,0.064744242,0.629884528,0.367494619,0.553949428,0.383438522
305,0.457306577,0.137406651,0.338430585,0.410651654,0.710359794
306,0.135431019,0.028083327,0.576445536,0.019011382,0.902126998
307,0.288718061,0.50833454,0.834694148,0.786159447,0.421405674
308,0.330405798,0.002922493,0.369999675,0.603934076,0.715402378
309,0.453195522,0.990297164,0.248329729,0.598159457,0.314716244
310,0.271853196,0.024474226,0.388777568,0.6994917,0.433272561
311,0.073162882,0.309848377,0.554854299,0.657777475,0.955716918
312,0.39930781,0.001913691,0.09363355,0.332563875,0.870463076
313,0.409901014,0.473820761,0.210887208,0.382764753,0.08200966
314,0.8706553,0.594314443,0.024306042,0.947775038,0.025707914
315,0.896364321,0.471276231,0.317213376,0.175375951,0.382746547
316,0.887872516,0.338715788,0.655506667,0.10902542,0.601653536
317,0.893585268,0.762538292,0.451167767,0.685828683,0.659654898
318,0.479507625,0.287450495,0.068974213,0.936970787,0.950480152
319,0.070821335,0.015325238,0.660399393,0.1774917,0.374171583
320,0.365723618,0.634946498,0.444376785,0.7865541,0.694476286
321,0.33221845,0.16808858,0.084174195,0.350241509,0.68224116
322,0.407957956,0.751171857,0.326558167,0.478281794,0.658294075
323,0.745260448,0.70217422,0.405179841,0.624721456,0.632377969
324,0.04260737,0.234509804,0.714048777,0.626141013,0.443141426
325,0.34717107,0.439684549,0.488487834,0.772619635,0.124694459
326,0.076137792,0.580793869,0.489874419,0.817344871,0.063357944
327,0.468086972,0.691885617,0.300337421,0.630163291,0.875699805
328,0.78428475,0.393244606,0.805377326,0.495066173,0.337379679
329,0.381557013,0.058336009,0.219349143,0.978653946,0.162175131
330,0.57659317,0.965904514,0.856679311,0.775675926,0.861639395
331,0.944957939,0.838649503,0.794191906,0.570550713,0.247949804
332,0.413989751,0.085489752,0.053823096,0.790879945,0.904685505
333,0.968641457,0.122322348,0.849719873,0.703081958,0.411635698
334,0.439706172,0.751862033,0.800193521,0.47366012,0.632539166
335,0.917662913,0.671876008,0.620288665,0.657782494,0.822106996
336,0.802226065,0.150559261,0.558509826,0.678963715,0.60921199
337,0.796773266,0.54349371,0.730833978,0.343081518,0.366861123
338,0.462575086,0.327870833,0.047091742,0.28496934,0.736419994
339,0.90813946,0.557108282,0.024357312,0.81251372,0.489604294
340,0.239622683,0.191714232,0.560247235,0.842682568,0.741134164
341,0.800540345,0.717890197,0.56167289,0.341714455,0.635335048
342,0.204978237,0.047117628,0.975309323,0.667499912,0.387266179
343,0.796154661,0.079433112,0.402903326,0.666921693,0.752942232
344,0.061882861,0.969978409,0.318448209,0.557067899,0.111245485
345,0.762870284,0.215936882,0.813231256,0.068201747,0.347378974
346,0.350710647,0.468178917,0.047932318,0.65177207,0.378373321
347,0.325336425,0.284887729,0.615988002,0.452396817,0.169530331
348,0.036421113,0.743481153,0.652555875,0.68371125,0.991556456
349,0.780094777,0.701356872,0.63166181,0.593499804,0.495391559
350,0.127974429,0.083481916,0.416044532,0.554330515,0.016100652
351,0.670355786,0.274790243,0.95173744,0.320602248,0.690275361
352,0.798277884,0.999769589,0.37514377,0.807264213,0.218105307
353,0.763774173,0.919552965,0.345429949,0.968054546,0.302188189
354,0.312944585,0.620998304,0.859410393,0.239685768,0.139014913
355,0.402546767,0.036876044,0.401039989,0.253606128,0.825862191
356,0.880587214,0.805288754,0.299588422,0.399035047,0.386838812
357,0.561214596,0.875833493,0.025372696,0.885885944,0.015262223
358,0.853264767,0.180605078,0.030624084,0.962269278,0.333371139
359,0.74312439,0.287959356,0.261501534,0.945485598,0.563278564
360,0.517997874,0.381385275,0.792022099,0.019728033,0.548028825
361,0.306995962,0.905083678,0.286152301,0.727316252,0.954463301
362,0.833242586,0.141257637,0.411311972,0.38081335,0.708034195
363,0.255736251,0.539367629,0.850891337,0.49078803,0.602259488
364,0.325288374,0.450790198,0.825702811,0.002281883,0.701497863
365,0.610560076,0.044602636,0.993017219,0.543711179,0.05250327
366,0.341433558,0.176325404,0.929685653,0.221980908,0.507628855
367,0.910192587,0.134367836,0.819310604,0.213374672,0.501663917
368,0.692356621,0.892359724,0.027999119,0.285885792,0.413715889
369,0.398571836,0.867214342,0.670164226,0.354236809,0.335329221
370,0.648823953,0.713073728,0.035619461,0.197288358,0.034188645
371,0.803991089,0.557853025,0.65672811,0.905642296,0.556800639
372,0.082891545,0.047910047,0.766283262,0.264214007,0.417267556
373,0.800619183,0.034126443,0.456552555,0.944600295,0.444978819
374,0.754312161,0.032365022,0.118236917,0.742144399,0.138156424
375,0.645739002,0.629734916,0.090757355,0.101205795,0.41950889
376,0.326850331,0.146672067,0.040041383,0.226777976,0.808593083
377,0.032973924,0.56034238,0.057696612,0.160136303,0.237799913
378,0.254007585,0.62037473,0.923208877,0.028816802,0.16306439
379,0.732330512,0.485489341,0.865805404,0.295871486,0.860250515
380,0.424348311,0.506720279,0.481194415,0.276606382,0.172386337
381,0.734592282,0.696788716,0.060895382,0.08344183,0.144578805
382,0.321926365,0.971017638,0.952689841,0.86631554,0.362907042
383,0.474805958,0.738525973,0.496901962,0.920722987,0.303509637
384,0.219099239,0.323213706,0.814779339,0.645841672,0.18058707
385,0.844475318,0.372191718,0.782202712,0.420510163,0.167145875
386,0.862437678,0.450444797,0.269904752,0.223699425,0.616125927
387,0.594234217,0.666943927,0.676503337,0.89651445,0.891315786
388,0.767612917,0.922291524,0.038315794,0.248707941,0.487534042
389,0.130438513,0.050599378,0.297586718,0.676128829,0.195458129
390,0.605998332,0.307376007,0.667965812,0.264968141,0.994687567
391,0.130284201,0.73362112,0.414484041,0.05689769,0.031000072
392,0.133164878,0.590528639,0.029675247,0.068276294,0.40716111
393,0.47334419,0.331807545,0.906973413,0.761222101,0.39797102
394,0.843088982,0.721016288,0.085945918,0.043439301,0.023695066
395,0.316135297,0.002565005,0.94943451,0.363352462,0.101293254
396,0.380325212,0.358015824,0.62303963,0.082336059,0.656006463
397,0.090632427,0.245150545,0.957606705,0.483485908,0.079062204
398,0.0836231,0.252953944,0.007162056,0.314066238,0.971089988
399,0.005378337,0.72615864,0.149703422,0.769878879,0.426701521
400,0.34773485,0.788306172,0.025858465,0.928825895,0.006727958
401,0.242505525,0.104091189,0.365511746,0.431262317,0.425965413
402,0.035125941,0.190098491,0.839209823,0.342356742,0.221493444
403,0.482334794,0.390797275,0.73305136,0.452407403,0.640299314
404,0.519992027,0.454446812,0.468541865,0.381222278,0.884281834
405,0.893923525,0.311467609,0.10854996,0.669589916,0.489172484
406,0.967248617,0.185916475,0.106454104,0.850122307,0.106944792
407,0.500232427,0.670375126,0.838240617,0.269333588,0.995542528
408,0.523857926,0.386686536,0.222082419,0.557343112,0.733839853
409,0.446553432,0.276365866,0.507231358,0.422357256,0.491385331
410,0.049441133,0.693880445,0.975669015,0.933938055,0.376918869
411,0.247569009,0.637671426,0.526553215,0.170957953,0.682372922
412,0.05695356,0.134898803,0.849541127,0.863551146,0.340661923
413,0.126979709,0.750378097,0.9126483,0.205390012,0.833831333
414,0.377683919,0.368240432,0.176780322,0.749494054,0.313258797
415,0.156179577,0.211475155,0.02040996,0.45396736,0.427530015
416,0.349768803,0.274157902,0.946459745,0.541853706,0.001729763
417,0.970830674,0.832931353,0.861505105,0.970394276,0.29283008
418,0.105242248,0.403001586,0.243256704,0.534245176,0.004100556
419,0.675280156,0.250342114,0.960786224,0.468008007,0.865884621
420,0.694708204,0.806842919,0.349938247,0.509389226,0.6521597
421,0.468951857,0.389715719,0.847512681,0.776868543,0.584514167
422,0.950143195,0.160582441,0.421772155,0.662479646,0.786738398
423,0.131719828,0.519027934,0.152514863,0.831863284,0.766131699
424,0.824819282,0.583123347,0.995543049,0.08714983,0.48283634
425,0.152873503,0.556434583,0.570176672,0.697451242,0.192693268
426,0.094351641,0.437243604,0.138084151,0.747030687,0.314716539
427,0.409913686,0.654326176,0.598930143,0.193012469,0.295622162
428,0.834162581,0.497323418,0.290529958,0.714636917,0.355008117
429,0.281753634,0.089361336,0.795243385,0.597618027,0.558374484
430,0.795257044,0.304999972,0.529643974,0.287600995,0.332781743
431,0.89657737,0.46800277,0.728524524,0.850498547,0.87572194
432,0.395454445,0.362088614,0.369161853,0.943152715,0.843552515
433,0.079839981,0.94608304,0.632329696,0.853893037,0.909610608
434,0.590143426,0.576096508,0.245031788,0.51429393,0.812485398
435,0.184969682,0.003324814,0.639983772,0.109354029,0.294727603
