z,y0,y1,influence_0
1,0.15498186315573237,0.6774171238991675,0.8095238095238095
1,0.10422345898835025,1.1980793661836995,0.8421052631578947
1,0.6188058583173915,1.236461947236691,0.7142857142857143
0,-0.07095874144376942,0.4019520483082717,0.15789473684210525
0,0.09302054312051214,0.15687775869570483,0.26666666666666666
1,0.07868050550041504,0.6833601942792168,0.8571428571428571
1,0.27090379197791165,0.84661015487057,0.7368421052631579
0,-0.16347386052561771,-0.12332360082841452,0.3
1,0.4604672609044276,0.8808138035531451,0.782608695652174
0,0.008309409633871917,-0.051738848908632215,0.21052631578947367
0,-0.2100661239555617,0.02522852590246575,0.375
1,0.31696988763533473,0.9208743666514697,0.8235294117647058
1,0.5145416317862985,1.1464658005391248,0.8888888888888888
1,-0.28351912134878476,0.5814760006140187,0.8095238095238095
1,0.301633621820358,1.0532880401486926,0.8461538461538461
0,-0.10244526002884878,0.2063695565408658,0.375
0,0.3147019259752586,0.3961237786510765,0.42857142857142855
1,0.26509261462121175,1.1457389333001975,0.8260869565217391
0,-0.7119848337692298,-0.42678418896403053,0.25
1,0.4259743328388361,0.7956236319344447,0.9090909090909091
1,0.39135136110522073,1.2831276140003842,0.8235294117647058
1,0.17484643691634913,1.0689887098537652,0.8333333333333334
0,0.16486799962361046,0.2869665093947869,0.47058823529411764
0,-0.01238632103113596,0.48819651552085785,0.4666666666666667
