0,1,2,3,4,5,6,7
-0.7188119,-0.74176943,-0.55731,-0.94280744,-0.3618535,-0.41207716,-0.13884933,-0.5545206
0.5687336,0.3974929,0.8047141,0.22103103,0.2069519,0.12826626,0.39744607,0.045068882
0.066298634,0.061041966,0.07115701,0.111744195,-0.101081096,-0.24380733,0.18132108,-0.3909058
-0.26489133,-0.41919467,0.2869021,-0.6007519,0.15850641,0.040987957,0.42238325,-0.05201119
0.48256952,0.35131532,0.74670386,0.37389648,0.29744932,0.13090909,0.60145384,0.03283953
0.22277929,0.042170256,0.3873805,-0.09605959,0.20387068,0.10376394,0.36944667,0.027225861
-0.25256103,-0.41084668,0.25975606,-0.61486745,-0.028214592,-0.12214433,0.21171536,-0.21727297
0.561977,0.3237276,1.0064843,0.18553233,0.3372077,0.2129696,0.6082332,0.15294725
-0.43885785,-0.63863623,0.13274834,-0.88100576,-0.19941263,-0.29347092,0.12137484,-0.40087098
0.07232179,-0.017696977,0.3745078,-0.12116656,-0.060407825,-0.12228526,0.17169061,-0.2129304
0.0214459,0.03617529,-0.08707698,-0.04893872,-0.042463593,-0.11106867,0.12512007,-0.23885371
-0.10410649,-0.15309116,-4.5716763e-05,-0.3422825,-0.030931192,-0.08956281,0.16296093,-0.20708853
0.13928922,0.07151234,0.61143696,0.12456423,0.12698434,-0.053032693,0.6983975,-0.17880338
0.031819925,-0.04209815,0.38986728,-0.027577132,-0.032898597,-0.17955813,0.43961245,-0.28013536
-0.13314444,-0.18969843,0.14927185,-0.30193272,-0.27347583,-0.31309608,-0.0763751,-0.42399094
-0.094054945,-0.2695415,0.30461457,-0.3672448,0.10201836,-0.041414373,0.3932199,-0.15042573
-0.46062016,-0.48840633,-0.12505491,-0.5742965,-0.041014165,-0.14106968,0.1824124,-0.27634972
-0.44945043,-0.42300466,-0.37302697,-0.5249413,-0.37462696,-0.45120582,-0.13267162,-0.6389711
-0.24908674,-0.29709145,-0.044576943,-0.3762574,-0.15388258,-0.20688017,0.056685824,-0.27723697
0.06265135,-0.020624623,0.47126088,-0.0040976107,0.20104674,0.07364461,0.44579962,-0.015569583
-0.21864396,-0.3877389,0.332719,-0.60578525,-0.06294485,-0.15225208,0.25676933,-0.2478802
0.55723995,0.36904407,0.98239875,0.3763677,0.20781408,0.07541646,0.6020247,0.049411926
0.19791047,0.14379306,0.41812792,0.16362432,-0.041906193,-0.19054464,0.35153577,-0.32804704
-0.19574404,-0.31797653,0.358519,-0.3477281,-0.01614184,-0.14872397,0.42686933,-0.22725593
0.8684433,0.78440464,0.29196724,0.7861154,0.2231487,0.07927018,0.40853214,-0.026897972
0.69950473,0.5528457,0.8964331,0.47110677,0.20997344,0.087390386,0.48379993,-0.006033726
-0.17007345,-0.1894122,-0.11271478,-0.24843165,-0.07520022,-0.13354093,0.13174042,-0.22305922
-0.50885063,-0.47346917,-0.4731114,-0.521508,-0.43615264,-0.48091832,-0.23462689,-0.6092664
-0.27924144,-0.30857408,-0.2545293,-0.40994188,-0.3052922,-0.346654,-0.15816002,-0.444619
0.10484657,-0.013022497,0.42873338,-0.1074684,-0.064136505,-0.17184514,0.26680785,-0.2777401
0.15863858,-0.027928367,0.75280154,-0.1426219,0.14125165,-0.02321563,0.61928695,-0.12274072
0.028452143,-0.06882036,0.4446477,-0.06596145,0.08844802,-0.09061581,0.5824461,-0.21986197
-0.9221515,-0.9290149,-0.67107266,-1.0660319,-0.4718113,-0.52152604,-0.22765002,-0.6566461
-0.16522728,-0.20831254,0.09347859,-0.25967845,0.14538993,-0.011876948,0.5430782,-0.12876175
0.09784064,-0.036360845,0.5216882,-0.055607647,-0.15016393,-0.28413963,0.29548302,-0.38581592
-0.08475445,-0.08983168,-0.33368385,-0.30571476,-0.10448858,-0.13982764,-0.0826325,-0.29063234
