x,z,y0,y1,influence_0
0.43517799637501114,0.3903092094231321,-0.143227711227163,3.2187019251608855,8.166666666666666
0.6052075573802098,0.32196758753072663,0.05340502331447987,1.4789703797787896,7.0
0.5899128911938791,0.971325293927578,-0.3648788264788142,3.7324494548064555,9.8
0.956881920883883,0.9691823796114413,-0.35673612605879135,5.853729025579531,16.333333333333332
0.4084440060838897,0.7434179682255139,-0.6473001015413657,1.1798981890068012,5.444444444444445
0.5564208758357794,0.5176892950354683,0.13809439222597533,7.560806973654182,24.5
0.09781551348533873,0.16447995611891109,0.1238411048609015,0.9032395021822943,3.5
0.8073195014578814,0.9493815703849737,0.9074570479174924,5.5849105905398195,16.333333333333332
0.7796057249124269,0.9218259546838844,-0.09601201713581858,3.278383313375562,12.25
0.8725179313183329,0.8825707003390507,-0.14177015874463003,3.0819521550333175,12.25
0.49633815618236377,0.05103860002507066,-0.22362053477839366,1.9532773072595446,7.0
0.6102836344226774,0.774940215434729,-0.1640052984754957,5.191127353771163,16.333333333333332
0.38792639242960714,0.10589515242345926,-0.35850871495294595,3.702218566040992,9.8
0.9148632831308225,0.9053958666296535,-0.14060047256546507,7.11513072664915,24.5
0.6036549757396746,0.5878864847116027,0.6153050907480013,2.0731762489408485,8.166666666666666
0.6553377452018663,0.9880897576949188,-0.8600151066272579,14.499954778896592,49.0
0.37406883372487953,0.42866135651617787,0.0626870324328301,4.871251409814381,16.333333333333332
0.46065333197889663,0.6298499789511404,-0.3043475824774571,3.1231688581053416,9.8
0.8668493790021882,0.7762813342653192,0.16553962026333638,5.145564010300212,16.333333333333332
0.33288791536362833,0.25981748776761393,0.5218959920473244,1.487589850588091,5.444444444444445
0.7927344458124803,0.6389130692621574,0.46907864739013283,14.970245209965336,49.0
0.8419952669963096,0.8267999751606756,-0.11994798145575179,0.651110686536079,0.0
0.6051164621764435,0.5213052583204294,-0.30252212531418166,3.8247143767037244,12.25
0.2138865538149462,0.4244851388775528,1.247730749079855,2.3539976135682776,6.125
0.7155532687306323,0.5310030378042822,-0.9350961087350371,14.730728046182898,49.0
0.9329214968161919,0.9459781226700603,0.18904239677498888,4.684929880241535,16.333333333333332
0.5025915090063635,0.9992736621442428,0.39475261375028753,5.208459231899058,16.333333333333332
0.6569248686420535,0.6709235888482614,-0.3494401666651454,3.7949218329895773,12.25
