0,1,2,3,4,5,6,7
0.041619815,0.02009952,-0.03393559,-0.048401475,0.05379606,0.05199549,-0.04448112,-0.07644055
0.06536272,0.094508946,-0.061904885,-0.11521658,0.05256745,0.05596611,-0.047170445,-0.08347868
0.064050496,0.09112495,-0.060666367,-0.112852186,0.052683726,0.055355936,-0.04697478,-0.0816765
0.053550407,0.06446287,-0.052217923,-0.0889079,0.055132687,0.062299944,-0.049198795,-0.088819765
0.06594424,0.07748145,-0.050181612,-0.10251436,0.054791927,0.05606126,-0.045768872,-0.08224131
0.06600337,0.069850415,-0.047020264,-0.08813298,0.058653492,0.060880605,-0.04592165,-0.08578093
0.053449467,0.04084778,-0.039344043,-0.059298992,0.05438417,0.05027714,-0.042808898,-0.0754791
0.03279458,0.014665961,-0.036296815,-0.0488849,0.054956112,0.060319364,-0.048437066,-0.08550375
0.042038083,0.013348222,-0.03026142,-0.038322255,0.057898723,0.05921517,-0.04611226,-0.081407934
0.059434623,0.061340988,-0.045429803,-0.08693284,0.053414352,0.050094303,-0.043618586,-0.07460028
0.047951646,0.047622472,-0.046014145,-0.07401782,0.05327561,0.060580216,-0.04935607,-0.0883042
0.06632039,0.10499877,-0.06607972,-0.13206854,0.053504482,0.059650086,-0.048783913,-0.08660468
0.040353157,0.0027683675,-0.024469592,-0.030981064,0.05935188,0.06480298,-0.047951564,-0.08876845
0.062642485,0.06131646,-0.04464376,-0.07899651,0.05819482,0.059609428,-0.04561224,-0.08407095
0.03916329,0.047742963,-0.050658397,-0.084765345,0.05018808,0.055090968,-0.048141878,-0.08429776
0.030242592,0.0066583455,-0.03337892,-0.041269884,0.051378608,0.058693573,-0.04957173,-0.08704726
0.05502671,0.03965807,-0.03514187,-0.06816405,0.05840556,0.06593655,-0.048725657,-0.092861645
0.04910545,0.05690226,-0.050650768,-0.08359885,0.052583195,0.057596624,-0.04822627,-0.084741764
0.0446385,0.029422134,-0.03732974,-0.057111114,0.052021436,0.05328066,-0.046586283,-0.07805382
0.04464189,0.011540413,-0.027400047,-0.03522271,0.05815004,0.060888004,-0.04642108,-0.08534975
0.05008153,0.05438268,-0.04772891,-0.08389759,0.04881306,0.05035227,-0.04674477,-0.07783079
0.06135373,0.0855999,-0.059318423,-0.10792729,0.052360736,0.054449055,-0.046505105,-0.081560165
0.06865664,0.07657391,-0.04706399,-0.10352898,0.056805838,0.060926747,-0.047481474,-0.08549617
0.06463206,0.10839352,-0.06878158,-0.1385394,0.05258254,0.056854464,-0.04764193,-0.084610015
0.046628505,0.008086115,-0.0231312,-0.0345141,0.059355356,0.06121499,-0.04619218,-0.083319515
0.05653286,0.05355966,-0.044362865,-0.07308209,0.05816782,0.063521415,-0.04816855,-0.08722704
0.088569954,0.1470468,-0.07687458,-0.16101333,0.0526111,0.05361154,-0.04596708,-0.07997545
0.05634001,0.07876867,-0.058086112,-0.10584369,0.051406268,0.054288574,-0.046972938,-0.08224628
0.06923038,0.07717723,-0.04915157,-0.094356656,0.055652697,0.058334194,-0.046548624,-0.0841369
0.032957643,0.018983066,-0.038588993,-0.05406061,0.051103566,0.057397403,-0.048872847,-0.08634316
0.06282483,0.091246724,-0.060019165,-0.12056026,0.052305028,0.05714767,-0.047896873,-0.08553905
0.07357155,0.08945933,-0.0525892,-0.10918629,0.056526795,0.055636186,-0.044562384,-0.07992917
0.062089965,0.088740736,-0.059143953,-0.11778009,0.05440113,0.06180315,-0.049375117,-0.08877454
0.044128284,0.04402277,-0.047236025,-0.06870088,0.05296526,0.06115088,-0.050004322,-0.08861403
0.05924817,0.04691574,-0.0374102,-0.0699881,0.055943266,0.057155434,-0.04547122,-0.08356437
0.06326851,0.09934586,-0.065179184,-0.1259177,0.055485405,0.06419449,-0.049905986,-0.09143622
0.04994613,0.037142873,-0.037331052,-0.06699237,0.05655806,0.059146572,-0.04633572,-0.08490363
0.03563527,0.023111254,-0.03956765,-0.055517703,0.05531799,0.0674427,-0.051988862,-0.09474938
0.056628704,0.0639748,-0.048140347,-0.094498605,0.054109707,0.05877578,-0.047890205,-0.08522287
0.03611873,0.0142406225,-0.036203906,-0.03593099,0.051047117,0.055824067,-0.048226327,-0.08359782
0.06322181,0.04967761,-0.038568743,-0.06095925,0.056910273,0.05430897,-0.043617837,-0.07787802
0.044911258,0.023762763,-0.033048764,-0.054335445,0.057166338,0.060000464,-0.046422035,-0.08553382
