z,y0,y1,influence_0
0.9713316932292897,0.3694799846462014,2.9409770862474622,6.486355442518862
0.8890481766987238,-0.3315994811559086,2.570373778509093,8.882894765869379
0.69948860623719,-0.8194187032225025,0.509544033090511,3.2327083100073497
0.0975246685479263,-0.5060041036174092,0.4296412064264358,1.4792230995340834
0.5734290389184014,0.3746949983741847,1.4505151197263288,3.0148750861320774
0.8200371163300957,0.4163449424830796,2.278799584884992,5.469866047673135
0.5608910506455944,0.015653145361648406,1.0549160033337568,3.630280282067355
0.3507624607204416,0.344121996280489,1.4004772756413901,2.565659834312446
0.5434997560938548,0.24214733685272463,0.8370649048777145,2.687125817072882
0.8795890917121209,-0.2173824443336919,2.0276163326771193,6.488162972214718
0.11409656487218656,-0.009623218918646113,1.0446426281364856,1.9239354593400304
0.031438805443634976,0.0700481132426027,-0.39856789689118355,1.603329499699832
0.9528100603730366,-0.3698498961431645,4.475670305425471,13.810295551604034
0.28874347436007175,0.0725674057303448,0.4715559090828123,2.799496679137953
0.4419491708850247,-0.5533232670920191,-0.5464024570699086,3.1752452055876144
0.25902153226143165,-0.501308640994637,-0.22239686009774323,2.1245743220094746
0.5968914437271092,0.18735598018873706,0.5994366163136238,2.6930226087356566
0.6552860459773097,0.14459601384265108,2.1430094588163575,4.380085650991586
0.2756954606457642,0.15666479371302824,1.277927378086073,1.8861842143101417
0.8579724579391195,0.16392082889261558,2.8684559178960285,4.324808898246164
0.8887241463838484,-0.23806136842138623,1.3844585084800463,4.68287921769681
0.2850605910653178,0.4646101935278351,1.0401182494146632,2.5591857130114595
0.6595604191091031,-0.6522819754512741,2.1049600852828734,7.904822449755105
0.9721202593668238,-0.14412673953865857,2.6815482498684986,5.3764500937250075
0.7968741125563475,0.38358578818590755,2.465804843713263,5.120633829290025
0.1794644011767761,0.11502597550433305,0.7739588494624157,2.0230790785790957
0.7846729778876521,0.8769036704099041,2.0271207820600674,5.085521606049015
0.9701278885757159,1.0290742623124265,4.370110833360775,7.569997037315313
0.3628117689857211,-0.18506262943744956,-0.1259376838364087,2.245269216214754
0.08788606476009508,0.3091954584222963,0.6204193946038745,1.6211510329514696
0.343833423729332,-0.04029881189910132,0.6004647506988608,1.910587266555879
0.5711096456911043,-0.29122885981497415,1.074634266269377,2.402702677621038
0.16551268246031936,0.13515528849578595,0.013426328291710865,1.6885287089128502
0.6316159388531115,0.3449112461756964,2.2825910112032535,3.7053808132159536
0.06556553529884612,-0.0992273677364692,0.43130604131949385,1.7960010337712076
0.9128741912049831,-0.7182613099857856,0.9583988714397864,5.275572354658438
0.08865397922675455,-0.09134634694705947,0.10357024797846781,1.597584970086893
0.19938767830182724,-0.8190282788345133,0.11898576137252051,2.1232373963746785
0.47195269795088235,-0.1794071909272497,0.784674604224703,3.3709422967782388
0.4409971801977378,-0.32262682177498586,0.9077951474054106,1.738939979172196
0.7655514266886346,-0.6977504349691952,0.8807810471800144,5.160486369357385
0.012743533666867535,0.023669924496851208,0.7653054910716827,1.773198031718581
0.6806629641709289,0.44072387839869637,2.632492214148548,3.548660208799972
0.2756026399235382,0.5677161329166839,1.3365984184164552,2.2524862681270346
0.6039798212578414,0.37239738564574204,1.9658069416663866,3.2130195912481683
0.5459728461872907,0.021177852090312276,1.67974234074209,3.367868855281406
0.20978981055078283,-0.30159215939494216,-0.4309806344898609,2.100693667900492
0.1361227536800812,0.20550363811784797,1.508974692661731,2.317669998940765
